000000 0.334 0.331950 0.333738
000500 0.000 0.029788 0.970213
001000 0.000 0.017413 0.982587
001500 0.000 0.007550 0.992450
002000 0.000 0.003606 0.996394
002500 0.000 0.001106 0.998894
003000 0.000 0.000656 0.999344
003500 0.000 0.000000 1.000000
004000 0.000 0.000000 1.000000
004500 0.000 0.000000 1.000000
005000 0.000 0.000000 1.000000
005500 0.000 0.000000 1.000000
006000 0.000 0.000000 1.000000
006500 0.000 0.000000 1.000000
007000 0.000 0.000000 1.000000
007500 0.000 0.000000 1.000000
008000 0.000 0.000000 1.000000
008500 0.000 0.000000 1.000000
009000 0.000 0.000000 1.000000
009500 0.000 0.000000 1.000000
010000 0.000 0.000000 1.000000
