000000 0.501 0.301350 0.197950
000500 0.000 0.046150 0.953850
001000 0.000 0.024650 0.975350
001500 0.000 0.018525 0.981475
002000 0.000 0.005575 0.994425
002500 0.000 0.005400 0.994600
003000 0.000 0.003525 0.996475
003500 0.000 0.000000 1.000000
004000 0.000 0.000000 1.000000
004500 0.000 0.000000 1.000000
005000 0.000 0.000000 1.000000
005500 0.000 0.000000 1.000000
006000 0.000 0.000000 1.000000
006500 0.000 0.000000 1.000000
007000 0.000 0.000000 1.000000
007500 0.000 0.000000 1.000000
008000 0.000 0.000000 1.000000
008500 0.000 0.000000 1.000000
009000 0.000 0.000000 1.000000
009500 0.000 0.000000 1.000000
010000 0.000 0.000000 1.000000
