000000 0.404 0.204475 0.391850
000500 0.000 0.042525 0.957475
001000 0.000 0.025350 0.974650
001500 0.000 0.024875 0.975125
002000 0.000 0.016275 0.983725
002500 0.000 0.011875 0.988125
003000 0.000 0.002200 0.997800
003500 0.000 0.003225 0.996775
004000 0.000 0.003300 0.996700
004500 0.000 0.000000 1.000000
005000 0.000 0.000000 1.000000
005500 0.000 0.000000 1.000000
006000 0.000 0.000000 1.000000
006500 0.000 0.000000 1.000000
007000 0.000 0.000000 1.000000
007500 0.000 0.000000 1.000000
008000 0.000 0.000000 1.000000
008500 0.000 0.000000 1.000000
009000 0.000 0.000000 1.000000
009500 0.000 0.000000 1.000000
010000 0.000 0.000000 1.000000
